threshold,precision,recall,specificity,f1,f2,youdens_j,tp,fp,fn,tn,score
0.1,0.6256983240223464,1.0,0.8419811320754716,0.7697594501718213,0.8931419457735248,0.8419811320754715,112,67,0,357,0.7697594501718213
0.11,0.6473988439306358,1.0,0.8561320754716981,0.7859649122807018,0.9017713365539453,0.8561320754716981,112,61,0,363,0.7859649122807018
0.12,0.6829268292682927,1.0,0.8773584905660378,0.8115942028985507,0.9150326797385622,0.8773584905660377,112,52,0,372,0.8115942028985507
0.13,0.691358024691358,1.0,0.8820754716981132,0.8175182481751825,0.9180327868852459,0.8820754716981132,112,50,0,374,0.8175182481751825
0.14,0.7044025157232704,1.0,0.8891509433962265,0.8265682656826568,0.9225700164744646,0.8891509433962264,112,47,0,377,0.8265682656826568
0.15,0.7225806451612903,1.0,0.8985849056603774,0.8389513108614232,0.9286898839137645,0.8985849056603774,112,43,0,381,0.8389513108614232
0.16,0.7368421052631579,1.0,0.9056603773584906,0.8484848484848484,0.9333333333333333,0.9056603773584906,112,40,0,384,0.8484848484848484
0.17,0.7417218543046358,1.0,0.9080188679245284,0.8517110266159695,0.9348914858096828,0.9080188679245285,112,39,0,385,0.8517110266159695
0.18,0.7417218543046358,1.0,0.9080188679245284,0.8517110266159695,0.9348914858096828,0.9080188679245285,112,39,0,385,0.8517110266159695
0.19,0.7466666666666667,1.0,0.910377358490566,0.8549618320610688,0.9364548494983277,0.9103773584905661,112,38,0,386,0.8549618320610688
0.2,0.7619047619047619,1.0,0.9174528301886793,0.8648648648648648,0.9411764705882353,0.9174528301886793,112,35,0,389,0.8648648648648648
0.21,0.7619047619047619,1.0,0.9174528301886793,0.8648648648648648,0.9411764705882353,0.9174528301886793,112,35,0,389,0.8648648648648648
0.22,0.7724137931034483,1.0,0.9221698113207547,0.8715953307392996,0.9443507588532883,0.9221698113207548,112,33,0,391,0.8715953307392996
0.23,0.7777777777777778,1.0,0.9245283018867925,0.8750000000000001,0.945945945945946,0.9245283018867925,112,32,0,392,0.8750000000000001
0.24,0.7943262411347518,1.0,0.9316037735849056,0.8853754940711462,0.9507640067911716,0.9316037735849056,112,29,0,395,0.8853754940711462
0.25,0.8057553956834532,1.0,0.9363207547169812,0.8924302788844622,0.9540034071550256,0.9363207547169812,112,27,0,397,0.8924302788844622
0.26,0.835820895522388,1.0,0.9481132075471698,0.9105691056910569,0.9621993127147765,0.9481132075471699,112,22,0,402,0.9105691056910569
0.27,0.8538461538461538,0.9910714285714286,0.9551886792452831,0.9173553719008265,0.9602076124567476,0.9462601078167117,111,19,1,405,0.9173553719008265
0.28,0.8671875,0.9910714285714286,0.9599056603773585,0.9249999999999999,0.9635416666666666,0.950977088948787,111,17,1,407,0.9249999999999999
0.29,0.8740157480314961,0.9910714285714286,0.9622641509433962,0.9288702928870293,0.9652173913043478,0.9533355795148248,111,16,1,408,0.9288702928870293
0.3,0.8951612903225806,0.9910714285714286,0.9693396226415094,0.9406779661016949,0.9702797202797202,0.960411051212938,111,13,1,411,0.9406779661016949
0.31,0.8951612903225806,0.9910714285714286,0.9693396226415094,0.9406779661016949,0.9702797202797202,0.960411051212938,111,13,1,411,0.9406779661016949
0.32,0.8951612903225806,0.9910714285714286,0.9693396226415094,0.9406779661016949,0.9702797202797202,0.960411051212938,111,13,1,411,0.9406779661016949
0.33,0.9024390243902439,0.9910714285714286,0.9716981132075472,0.9446808510638298,0.9719789842381787,0.9627695417789757,111,12,1,412,0.9446808510638298
0.34,0.9098360655737705,0.9910714285714286,0.9740566037735849,0.9487179487179487,0.9736842105263158,0.9651280323450135,111,11,1,413,0.9487179487179487
0.35,0.9327731092436975,0.9910714285714286,0.9811320754716981,0.961038961038961,0.9788359788359788,0.9722035040431267,111,8,1,416,0.961038961038961
0.36,0.9401709401709402,0.9821428571428571,0.9834905660377359,0.9606986899563319,0.9734513274336283,0.965633423180593,110,7,2,417,0.9606986899563319
