Date,Forecast_Horizon,Actual_Recession,Recession_Current,Prob_Ensemble,Prob_Probit,Prob_RandomForest,CI_Lower,CI_Upper,CI_Std,Model_Spread,Prob_XGBoost,Prob_MarkovSwitching,Prob_HamiltonBenchmark,Prob_ChauvetPigerBenchmark,Prob_WrightProbit,Ref_RECPROUSM156N,Ref_JHGDPBRINDX
2014-09-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.08,0.38103855748921905,0.08,
2014-10-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.079,0.2,0.38550690017844014,0.2,7.9
2014-11-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.2,0.39070361324441355,0.2,
2014-12-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.68,0.39125267752392895,0.68,
2015-01-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.133,0.99,0.4045324687941507,1.64,13.3
2015-02-28,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.3954744567542281,2.26,
2015-03-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.39745000879163755,2.14,
2015-04-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.055999999999999994,0.99,0.3940896904071498,1.64,5.6
2015-05-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.39211322001338156,1.44,
2015-06-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.38564426746967007,1.1,
2015-07-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.1,0.76,0.3918311538996105,0.76,10.0
2015-08-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.39154915999623,1.12,
2015-09-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.3933727325803349,1.22,
2015-10-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.157,0.99,0.39280899661326896,1.46,15.7
2015-11-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.39550358376544403,1.76,
2015-12-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.99,0.3939062860071177,1.36,
2016-01-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.09523809523809523,0.225,0.99,0.40999540304040694,1.04,22.5
2016-02-29,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.19607843137254902,0.05,0.99,0.41593957992706754,1.24,
2016-03-31,6,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667,6.938893903907228e-17,0.06666666666666667,0.0,0.19607843137254902,0.05,0.99,0.41046997316476747,1.38,
2016-04-30,6,0.0,0.0,0.03606868298433396,0.07213736596866792,0.0,4.163336342344337e-17,0.07213736596866796,4.163336342344337e-17,0.07213736596866792,0.0,0.19607843137254902,0.122,0.64,0.4101714031304563,0.64,12.2
2016-05-31,6,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667,6.938893903907228e-17,0.06666666666666667,0.0,0.19607843137254902,0.05,0.58,0.41326156404939085,0.58,
2016-06-30,6,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667,6.938893903907228e-17,0.06666666666666667,0.05882353186607361,0.19607843137254902,0.05,0.22,0.4215065128061142,0.22,
2016-07-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.05882353186607361,0.19607843137254902,0.053,0.2,0.42300442552095324,0.2,5.3
2016-08-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.05882353186607361,0.19607843137254902,0.05,0.4,0.4209077503426587,0.4,
2016-09-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.19607843137254902,0.05,0.36,0.4189209784425553,0.36,
2016-10-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.19607843137254902,0.084,0.46,0.4136252210268531,0.46,8.4
2016-11-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.4,0.40204041332805024,0.4,
2016-12-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.14,0.4043764832038169,0.14,
2017-01-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.08199999999999999,0.3,0.40484416491124314,0.3,8.2
2017-02-28,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.28,0.40809846619021206,0.28,
2017-03-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.14,0.41838052570154727,0.14,
2017-04-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.033,0.08,0.423438228336867,0.08,3.3
2017-05-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.05882353186607361,0.01,0.05,0.12,0.4319355849874953,0.12,
2017-06-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.01928713470697403,0.01,0.05,0.18,0.4347822205657892,0.18,
2017-07-31,6,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.06666666666666667,6.938893903907228e-17,0.06666666666666667,0.05882353186607361,0.01,0.024,0.28,0.4366786885475393,0.28,2.4
2017-08-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.09523809523809523,0.05,0.44,0.44076773023813387,0.44,
2017-09-30,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.05,0.26,0.43512181959851365,0.26,
2017-10-31,6,0.0,0.0,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06,8.673617379884035e-18,0.026666666666666665,0.0,0.01,0.024,0.12,0.4366786885475393,0.12,2.4
