Date,Actual_Recession,Prob_Ensemble,Prob_Probit,Prob_RandomForest
2014-09-30,0.0,0.002262768306412362,0.004525536612824724,0.0
2014-10-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2014-11-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2014-12-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-01-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-02-28,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-03-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-04-30,0.0,0.008777583526904314,0.017555167053808628,0.0
2015-05-31,0.0,0.007461142021389258,0.014922284042778516,0.0
2015-06-30,0.0,0.004973436526015083,0.009946873052030167,0.0
2015-07-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-08-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-09-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2015-10-31,0.0,0.0125,0.025,0.0
2015-11-30,0.0,0.0125,0.025,0.0
2015-12-31,0.0,0.0125,0.025,0.0
2016-01-31,0.0,0.0125,0.025,0.0
2016-02-29,0.0,0.00909090909090909,0.01818181818181818,0.0
2016-03-31,0.0,0.0125,0.025,0.0
2016-04-30,0.0,0.0125,0.025,0.0
2016-05-31,0.0,0.0125,0.025,0.0
2016-06-30,0.0,0.0125,0.025,0.0
2016-07-31,0.0,0.0125,0.025,0.0
2016-08-31,0.0,0.0125,0.025,0.0
2016-09-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2016-10-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2016-11-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2016-12-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2017-01-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2017-02-28,0.0,0.0125,0.025,0.0
2017-03-31,0.0,0.0125,0.025,0.0
2017-04-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2017-05-31,0.0,0.0125,0.025,0.0
2017-06-30,0.0,0.0125,0.025,0.0
2017-07-31,0.0,0.0125,0.025,0.0
2017-08-31,0.0,0.0125,0.025,0.0
2017-09-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2017-10-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2017-11-30,0.0,0.00909090909090909,0.01818181818181818,0.0
2017-12-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2018-01-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2018-02-28,0.0,0.00909090909090909,0.01818181818181818,0.0
2018-03-31,0.0,0.00909090909090909,0.01818181818181818,0.0
2018-04-30,0.0,0.0125,0.025,0.0
2018-05-31,0.0,0.0125,0.025,0.0
2018-06-30,0.0,0.0125,0.025,0.0
2018-07-31,0.0,0.0125,0.025,0.0
2018-08-31,0.0,0.03684210526315789,0.07368421052631578,0.0
2018-09-30,0.0,0.05684210526315789,0.07368421052631578,0.04
2018-10-31,0.0,0.05684210526315789,0.07368421052631578,0.04
2018-11-30,0.0,0.10626066835594095,0.07368421052631578,0.13883712618556612
2018-12-31,0.0,0.1893421052631579,0.11368421052631579,0.265
2019-01-31,0.0,0.2293421052631579,0.07368421052631578,0.385
2019-02-28,0.0,0.1493421052631579,0.07368421052631578,0.225
2019-03-31,0.0,0.05684210526315789,0.07368421052631578,0.04
2019-04-30,0.0,0.03684210526315789,0.07368421052631578,0.0
2019-05-31,0.0,0.03684210526315789,0.07368421052631578,0.0
2019-06-30,0.0,0.03684210526315789,0.07368421052631578,0.0
2019-07-31,0.0,0.03684210526315789,0.07368421052631578,0.0
2019-08-31,0.0,0.03684210526315789,0.07368421052631578,0.0
2019-09-30,1.0,0.03684210526315789,0.07368421052631578,0.0
2019-10-31,1.0,0.03684210526315789,0.07368421052631578,0.0
2019-11-30,1.0,0.03684210526315789,0.07368421052631578,0.0
2019-12-31,1.0,0.03684210526315789,0.07368421052631578,0.0
2020-01-31,1.0,0.03684210526315789,0.07368421052631578,0.0
2020-02-29,1.0,0.34424242424242424,0.5484848484848485,0.13999999999999999
