Date,Forecast_Horizon,Actual_Recession,Recession_Current,Prob_Ensemble,Prob_Probit,Prob_RandomForest,CI_Lower,CI_Upper,CI_Std,Model_Spread,Prob_XGBoost,Prob_MarkovSwitching,Ref_RECPROUSM156N,Ref_JHGDPBRINDX
2014-09-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.08,
2014-10-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.2,7.9
2014-11-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.2,
2014-12-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.68,
2015-01-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,1.64,13.3
2015-02-28,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,2.26,
2015-03-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,2.14,
2015-04-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,1.64,5.6
2015-05-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,1.44,
2015-06-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,1.1,
2015-07-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.76,10.0
2015-08-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,1.12,
2015-09-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,1.22,
2015-10-31,6,0.0,0.0,0.03888888888888888,0.07777777777777777,0.0,0.0,0.07777777777777777,9.020562075079397e-17,0.07777777777777777,0.0,0.01,1.46,15.7
2015-11-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,1.76,
2015-12-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,1.36,
2016-01-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.09523809523809523,1.04,22.5
2016-02-29,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.19607843137254902,1.24,
2016-03-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.19607843137254902,1.38,
2016-04-30,6,0.0,0.0,0.03888888888888888,0.07777777777777777,0.0,0.0,0.07777777777777777,9.020562075079397e-17,0.07777777777777777,0.0,0.19607843137254902,0.64,12.2
2016-05-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.19607843137254902,0.58,
2016-06-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.19607843137254902,0.22,
2016-07-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.19607843137254902,0.2,5.3
2016-08-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.19607843137254902,0.4,
2016-09-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.19607843137254902,0.36,
2016-10-31,6,0.0,0.0,0.019256407889280507,0.03851281577856101,0.0,0.0,0.06,3.469446951953614e-18,0.03851281577856101,0.0,0.19607843137254902,0.46,8.4
2016-11-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,0.4,
2016-12-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,0.14,
2017-01-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.3,8.2
2017-02-28,6,0.0,0.0,0.01871491200673033,0.03742982401346066,0.0,0.0,0.06,4.85722573273506e-17,0.03742982401346066,0.0,0.01,0.28,
2017-03-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,0.14,
2017-04-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.08,3.3
2017-05-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.12,
2017-06-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.18,
2017-07-31,6,0.0,0.0,0.03888888888888888,0.07777777777777777,0.0,0.0,0.07777777777777777,9.020562075079397e-17,0.07777777777777777,0.05555555820465088,0.01,0.28,2.4
2017-08-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.09523809523809523,0.44,
2017-09-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,0.26,
2017-10-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,0.12,2.4
2017-11-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.0,0.01,0.12,
2017-12-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.18,
2018-01-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.44,2.7
2018-02-28,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.18,
2018-03-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.12,
2018-04-30,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.0,0.01,0.14,1.1
2018-05-31,6,0.0,0.0,0.013636363636363636,0.02727272727272727,0.0,0.0,0.06,2.42861286636753e-17,0.02727272727272727,0.05555555820465088,0.01,0.22,
2018-06-30,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.12,
2018-07-31,6,0.0,0.0,0.02222222222222222,0.04444444444444444,0.0,0.0,0.06,5.551115123125783e-17,0.04444444444444444,0.05555555820465088,0.01,0.14,1.5
